..\imagens_para_conversao\PRESSSPACETOCONTINUE: .word 320, 240
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,91,182,254,246,173,173,173,173,173,173,181,246,254,255,255,255,255,246,246,246,255,255,255,246,164,73,73,82,82,82,82,82,74,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,91,91,91,91,91,91,91,91,91,91,91,90,90,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,82,74,74,91,164,100,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,73,73,65,65,65,65,65,65,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,164,254,254,246,246,246,246,246,182,173,173,182,254,246,246,254,255,255,254,246,246,254,255,255,246,91,73,91,91,100,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,
91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,164,100,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,83,173,254,246,246,246,246,246,246,246,173,173,182,246,246,246,246,246,254,255,254,246,246,254,255,255,155,73,73,91,100,91,73,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,90,90,90,90,90,90,90,90,90,90,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,91,173,254,246,246,246,246,246,246,246,246,181,173,173,173,246,246,246,246,254,254,254,246,246,254,255,255,164,73,73,82,82,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,90,90,90,90,90,90,90,91,91,91,91,91,90,90,90,90,90,90,90,90,90,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,74,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,73,74,73,73,73,82,82,82,82,82,82,82,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,1,65,1,1,1,65,73,73,65,73,91,182,254,182,182,246,246,246,246,246,246,246,246,173,172,181,246,246,246,246,254,254,246,246,254,255,255,255,255,246,246,246,182,164,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,
91,91,91,91,91,90,90,90,90,90,90,90,91,91,91,91,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,83,83,73,73,73,73,73,73,73,73,73,73,82,82,82,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,73,82,74,73,73,73,74,82,82,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,82,92,100,83,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,91,164,164,164,164,164,164,82,1,65,91,182,254,182,173,172,173,173,182,246,246,246,246,173,173,173,246,246,246,246,246,254,254,246,246,255,255,254,246,254,254,255,255,255,255,173,90,73,82,172,246,246,173,90,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,91,91,91,91,91,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,173,74,73,73,73,73,73,73,73,73,73,73,82,82,91,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,74,74,74,74,82,82,82,74,74,82,82,91,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,82,82,83,74,73,73,73,73,73,73,73,73,73,73,73,73,73,65,82,173,254,255,255,255,255,255,255,181,173,173,246,254,254,182,173,173,173,173,173,181,181,173,173,172,181,246,246,246,246,246,246,246,246,246,246,255,254,246,246,246,246,246,246,254,254,254,246,173,182,254,254,246,254,181,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
91,91,91,91,91,91,91,155,155,155,155,155,155,91,91,91,90,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,173,173,82,74,73,73,82,91,91,82,73,74,83,91,82,74,74,74,74,82,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,82,82,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,83,83,82,82,82,73,82,91,100,100,91,91,91,91,91,82,82,82,82,82,82,82,90,91,91,91,91,91,100,100,99,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,74,82,82,82,91,91,91,91,91,91,91,90,91,91,91,91,91,91,82,82,91,91,82,82,82,82,82,82,82,82,82,73,82,100,173,91,82,82,82,82,73,82,91,82,82,82,82,91,82,91,173,254,254,246,182,182,246,246,246,254,255,254,246,182,182,182,181,173,173,173,173,172,172,173,173,173,182,246,246,246,246,246,246,254,246,254,254,255,246,246,246,254,246,246,246,255,254,254,254,254,254,246,246,246,246,254,254,164,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,173,173,82,74,73,73,83,100,100,91,73,73,100,100,82,73,73,73,82,100,100,100,100,100,91,91,82,82,82,82,82,82,82,91,91,100,100,99,100,100,100,99,99,100,91,91,91,91,91,91,91,82,82,82,91,91,91,91,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,99,100,91,91,91,82,74,73,73,73,73,82,82,82,82,82,82,82,82,91,91,82,82,90,82,91,91,100,100,100,100,100,100,100,100,99,99,99,91,91,91,82,82,82,82,82,82,82,82,82,82,82,91,99,99,91,91,91,99,91,91,91,91,91,82,82,82,82,82,82,73,82,91,91,91,100,100,99,99,100,99,91,91,91,91,99,99,91,91,91,91,91,91,82,82,73,82,82,82,82,82,82,82,74,82,74,82,91,91,82,74,82,91,83,82,82,82,82,91,173,255,246,181,173,173,173,173,182,246,246,254,246,181,172,173,173,173,173,173,173,173,181,182,182,173,172,173,181,182,246,246,246,246,246,254,254,254,254,254,246,182,173,173,181,246,182,182,182,182,181,181,181,246,246,246,246,246,246,164,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,173,82,82,73,73,82,91,91,91,82,73,73,73,82,73,82,82,82,91,91,91,91,82,82,73,82,82,82,82,91,91,90,82,82,82,82,82,82,91,100,100,99,99,100,99,91,91,91,91,91,82,91,91,100,99,91,91,100,99,99,99,91,91,91,82,82,82,91,91,91,99,91,91,91,82,82,82,91,91,82,82,82,82,82,91,91,82,82,82,91,91,91,100,100,82,91,100,100,100,100,100,100,100,100,91,82,91,91,91,91,91,82,82,82,73,82,82,82,82,82,82,82,91,82,82,91,91,99,100,99,99,91,91,99,91,91,91,91,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,90,82,82,91,91,91,91,91,91,91,82,82,73,82,82,82,82,82,82,91,91,82,82,82,82,82,91,91,91,82,82,82,91,91,91,83,82,91,173,181,173,173,173,173,173,173,181,181,173,173,182,181,173,173,173,173,173,173,172,173,181,182,181,173,173,173,173,173,173,173,173,173,172,181,246,246,246,246,182,181,173,172,173,173,173,172,172,172,172,181,246,182,181,181,246,254,246,246,254,182,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,74,74,73,73,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,82,82,91,91,91,91,91,91,91,91,91,90,91,91,99,99,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,82,82,82,82,91,91,91,91,91,82,91,91,91,91,91,99,99,99,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,82,82,82,82,82,90,91,91,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,82,82,82,82,82,82,91,91,82,82,82,82,91,91,91,91,82,82,82,91,82,82,82,91,173,173,173,173,172,163,91,164,172,173,173,172,172,172,173,173,173,173,173,173,173,173,173,173,173,172,172,172,173,173,164,155,172,173,173,172,172,173,181,181,173,172,172,172,172,172,172,172,173,173,173,181,246,246,246,182,173,173,182,181,181,181,182,182,173,163,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,100,100,82,82,73,73,82,82,82,82,82,82,82,91,91,100,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,99,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,100,100,91,82,82,82,82,82,82,91,82,91,91,91,91,99,100,100,100,100,100,99,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,82,82,82,82,82,91,91,91,91,91,91,91,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,91,91,91,91,91,82,82,82,91,82,82,82,91,172,173,173,173,173,172,164,164,164,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,173,173,173,173,173,173,173,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,173,173,173,173,173,173,173,173,181,172,90,82,82,82,82,82,82,82,82,82,82,82,82,
91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,163,163,163,163,163,163,163,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,82,164,100,82,82,73,73,82,82,82,82,91,100,100,91,91,82,82,82,82,82,82,82,82,82,82,82,82,73,73,74,82,73,73,73,73,82,82,82,73,82,82,82,91,91,91,91,91,91,91,91,91,100,100,100,91,91,91,91,91,82,82,82,82,82,82,82,82,73,73,73,73,73,73,74,74,73,73,82,82,82,82,82,82,82,91,100,108,100,91,91,100,100,91,91,100,91,91,91,91,100,100,100,100,91,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,73,73,73,82,82,82,73,73,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,74,73,73,73,73,73,82,82,82,82,82,82,73,82,82,82,82,91,100,100,91,100,100,91,82,82,91,91,91,91,91,172,173,172,172,164,164,172,172,172,173,172,164,163,164,173,173,173,173,173,173,173,173,173,172,164,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,164,172,172,173,172,172,172,173,173,173,173,173,173,173,164,91,82,91,164,173,172,172,172,172,172,173,155,82,82,82,82,82,82,82,82,82,90,
91,91,91,91,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,164,246,254,254,254,254,254,246,173,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,173,82,82,73,73,82,82,91,91,100,99,91,82,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,100,82,73,90,91,91,91,91,91,91,91,100,100,100,108,100,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,173,164,100,100,100,100,100,91,82,91,100,173,108,108,108,100,100,108,100,99,91,91,99,100,108,109,100,99,82,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,101,109,109,101,91,73,82,91,91,91,91,91,91,91,91,91,91,91,91,82,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,100,100,100,100,100,83,73,91,100,100,100,100,100,100,100,100,91,82,82,91,91,91,99,100,108,91,82,91,173,173,164,173,173,173,173,173,172,173,173,173,173,173,173,173,173,172,164,164,100,100,100,100,100,100,100,91,73,65,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,163,172,172,172,172,172,164,164,164,164,164,163,155,91,91,91,91,91,91,91,91,91,91,91,90,90,91,91,91,91,91,155,155,155,
90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,163,173,246,181,181,181,181,246,246,254,255,246,172,82,90,90,90,90,90,90,90,90,90,90,90,90,82,82,173,173,82,82,73,73,82,83,91,91,91,91,82,82,91,100,100,91,91,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,92,82,82,91,91,91,91,91,91,91,91,100,100,100,99,91,82,100,100,91,91,82,91,91,91,82,82,82,82,82,82,82,91,91,91,82,82,90,82,82,82,82,82,91,100,82,82,91,100,100,100,100,100,100,100,99,91,91,91,100,100,99,100,91,82,82,100,100,82,91,91,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,100,91,73,82,91,91,91,91,91,91,91,91,91,91,91,91,82,100,100,91,91,91,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,100,91,73,82,91,91,91,91,91,91,91,91,82,74,82,91,82,91,91,91,91,82,82,91,109,92,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,73,73,74,74,74,74,73,82,91,91,73,73,73,73,73,73,73,74,73,73,73,73,73,82,91,90,82,82,91,163,163,155,155,155,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,182,246,173,173,173,173,173,173,246,246,246,255,246,173,90,90,91,90,90,90,90,90,90,90,90,90,90,82,100,100,82,82,73,74,91,100,100,99,91,82,82,82,82,91,82,73,73,73,73,74,73,73,73,82,82,73,73,73,73,82,73,73,73,73,82,91,100,82,82,91,100,100,91,91,100,100,100,100,100,91,91,82,82,91,82,82,74,73,73,74,74,73,73,74,82,73,73,73,73,82,73,73,73,73,81,82,73,73,82,91,91,82,73,82,91,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,82,82,91,82,73,73,73,73,82,82,73,73,73,82,82,73,73,73,82,82,73,73,73,73,82,100,91,73,82,91,100,100,99,100,100,100,100,100,91,91,90,82,91,91,73,82,73,73,73,73,73,73,73,82,74,73,73,73,82,82,73,73,73,73,82,73,73,73,82,91,82,73,74,82,91,91,91,91,91,100,99,82,73,91,100,100,91,91,91,91,90,82,82,91,82,74,74,73,74,74,73,73,73,74,74,73,73,73,74,82,73,73,73,73,74,74,73,73,82,82,83,73,73,74,73,73,73,73,74,73,73,73,73,73,82,82,82,82,82,90,91,90,90,90,91,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,
82,82,82,82,82,82,82,82,82,82,91,164,164,91,90,164,246,254,246,246,254,246,173,172,172,181,246,246,246,254,254,246,182,246,181,155,90,90,90,90,90,90,90,90,82,100,100,83,82,9,82,91,109,109,100,91,82,82,82,91,100,100,91,82,82,91,92,91,74,82,91,91,82,73,82,82,91,82,73,82,73,82,91,91,73,82,99,100,100,100,100,100,109,109,108,100,91,82,82,82,100,100,91,82,73,91,92,91,82,73,91,100,91,82,73,82,92,91,82,82,82,91,91,74,82,82,91,100,91,82,82,91,108,108,100,100,100,100,108,100,100,108,108,108,108,91,82,82,82,100,100,91,82,73,82,91,91,82,73,82,91,91,82,82,82,92,91,82,82,82,82,91,100,82,73,91,108,108,100,100,100,100,108,108,108,91,82,82,82,100,100,91,82,73,82,91,91,82,73,82,91,91,82,73,82,91,91,82,73,82,83,91,82,73,82,83,100,91,82,82,82,91,100,100,100,100,109,108,91,73,91,173,109,109,100,100,82,82,82,91,100,100,91,82,74,91,91,82,73,74,82,83,82,74,82,82,83,82,73,74,82,82,82,74,82,82,91,91,82,73,73,73,73,73,73,73,82,73,73,73,73,73,91,100,91,82,90,91,91,91,91,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,
90,90,90,90,90,90,90,90,90,172,182,255,255,182,181,246,182,181,181,173,181,181,173,173,182,246,246,246,246,246,246,254,254,254,255,255,172,91,82,91,90,90,90,90,82,164,173,91,82,9,74,91,108,109,100,91,82,73,82,91,91,91,82,73,82,100,100,91,82,73,92,101,91,73,82,91,100,91,73,73,82,82,82,82,73,91,100,100,100,100,100,100,100,100,100,100,90,73,73,82,91,91,91,82,73,91,100,100,82,73,91,100,91,82,73,91,101,91,82,82,91,100,100,73,73,82,82,82,82,73,82,100,108,109,100,100,100,108,108,108,108,100,100,108,109,91,81,82,82,91,91,83,82,73,91,100,92,82,73,82,101,100,82,73,82,100,100,82,73,73,82,82,82,73,82,91,100,108,100,100,100,100,100,100,109,91,82,82,82,91,91,91,82,73,82,100,100,83,73,82,100,100,83,73,82,100,100,82,73,82,91,100,82,73,73,82,82,82,74,74,82,100,108,100,100,100,108,108,91,73,91,173,100,100,100,100,82,82,82,82,100,91,82,74,74,100,100,91,74,74,83,92,82,74,82,82,91,82,73,73,82,91,82,73,73,82,82,82,74,73,73,74,73,82,82,82,100,91,73,73,73,73,91,173,91,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,91,91,91,91,
90,90,90,90,90,90,82,91,173,246,246,182,246,246,246,182,173,173,173,173,173,173,173,182,246,246,246,246,246,246,246,246,246,246,246,254,255,173,90,82,91,164,164,90,82,100,100,82,82,73,73,91,100,100,100,91,90,82,82,82,100,91,82,73,82,101,109,91,82,82,100,109,91,81,82,100,101,91,73,82,82,82,82,82,73,91,100,100,100,100,100,100,100,100,100,100,91,82,73,82,100,91,82,74,73,100,101,100,82,73,92,109,91,82,82,91,109,100,82,82,91,100,100,81,82,82,82,82,73,73,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,90,82,73,91,100,91,82,73,91,109,100,91,73,91,109,100,83,82,91,101,101,82,82,82,82,82,82,73,82,91,100,100,100,100,100,100,100,100,100,91,91,82,73,91,100,91,82,73,91,100,101,91,73,82,109,100,91,73,82,101,101,82,82,82,100,109,91,73,74,82,82,82,73,74,91,100,100,100,100,100,100,100,82,73,91,100,100,100,100,100,91,82,82,82,100,91,82,74,82,101,109,100,82,82,100,109,91,82,82,91,100,91,73,82,100,100,91,73,74,82,82,82,73,73,73,74,82,82,82,91,100,91,73,73,73,73,92,173,91,82,82,90,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,
90,90,90,90,90,82,91,173,246,246,181,173,182,246,246,173,173,173,181,181,181,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,173,164,173,254,246,173,90,100,164,91,82,9,82,91,108,100,100,100,108,91,82,82,109,91,73,73,82,100,109,91,73,73,100,109,91,73,82,100,109,91,73,73,73,82,91,91,82,91,100,91,91,91,91,100,100,100,100,100,108,100,91,73,100,91,82,73,73,100,101,100,82,64,92,109,91,82,74,91,109,100,73,73,91,100,100,73,73,73,91,100,82,82,99,109,100,100,100,100,100,100,100,100,100,100,100,100,100,108,100,91,73,100,100,91,73,72,91,101,100,82,73,83,109,100,82,73,91,101,101,82,82,73,82,91,91,82,91,100,100,100,100,100,100,100,100,100,100,109,100,91,73,100,100,91,82,64,91,100,100,91,64,82,101,100,91,73,82,109,109,82,73,82,100,101,82,73,73,82,91,83,73,82,100,100,100,100,100,100,100,100,91,73,91,173,108,100,100,108,109,100,82,82,173,99,73,73,74,100,101,91,74,74,100,109,91,74,82,91,101,91,73,82,100,100,91,73,74,82,91,100,82,73,82,82,90,82,91,100,100,91,73,73,74,74,91,100,91,82,90,91,91,91,91,91,91,91,91,91,155,155,155,155,155,155,155,155,155,155,155,163,163,163,163,163,163,163,155,155,155,155,91,91,
82,82,82,82,81,164,182,254,246,246,181,172,181,246,182,173,181,246,246,246,246,173,172,173,246,246,246,246,246,246,246,246,246,246,246,246,254,254,255,255,254,254,246,182,91,173,173,91,82,9,82,91,173,108,100,108,109,91,74,82,173,173,91,91,91,173,173,100,91,91,101,173,100,91,91,100,173,100,91,91,91,91,91,83,100,182,182,173,173,100,100,100,109,108,100,100,173,100,91,73,164,173,100,91,91,100,173,173,91,91,100,173,100,91,91,100,173,100,91,91,92,173,173,91,91,82,91,100,82,82,100,173,109,100,100,100,100,109,109,108,108,109,100,100,108,173,108,91,73,100,173,100,91,91,100,173,101,91,91,100,173,109,92,91,100,109,109,91,91,91,91,91,91,82,91,100,100,100,100,100,100,108,108,108,100,109,108,91,73,100,173,100,91,91,100,173,173,100,91,91,109,109,100,91,91,109,109,91,91,91,100,109,92,91,82,91,91,82,73,90,109,108,100,108,100,100,108,109,91,73,91,173,173,100,100,173,173,100,82,82,173,172,91,82,91,173,173,100,91,91,100,173,100,91,91,100,173,100,91,91,100,173,100,91,91,91,91,100,82,73,82,91,82,91,100,100,108,91,73,73,74,73,91,173,91,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
